path,extension,size_kb,fenomeno,doc_id,formato,fuente
data\raw\CODEFEST\F1_IA_y_Capacidades_Estrategicas\CSET_Georgetown\pdfs\Data_Snapshot\CSET_center-for-security-and-emerging-technology-5.pdf,.pdf,794.9,raw,DOC-0290,pdf,data\raw\CODEFEST\F1_IA_y_Capacidades_Estrategicas\CSET_Georgetown\pdfs\Data_Snapshot\CSET_center-for-security-and-emerging-technology-5.pdf
data\raw\CODEFEST\F1_IA_y_Capacidades_Estrategicas\Defensa21_LatAm\defensa21_data\DEFENSA21_articulos-2.json,.json,0.0,raw,DOC-0444,json,data\raw\CODEFEST\F1_IA_y_Capacidades_Estrategicas\Defensa21_LatAm\defensa21_data\DEFENSA21_articulos-2.json
data\raw\CODEFEST\F1_IA_y_Capacidades_Estrategicas\Defensa21_LatAm\defensa21_data\DEFENSA21_catalog-2.json,.json,0.7,raw,DOC-0445,json,data\raw\CODEFEST\F1_IA_y_Capacidades_Estrategicas\Defensa21_LatAm\defensa21_data\DEFENSA21_catalog-2.json
data\raw\CODEFEST\F1_IA_y_Capacidades_Estrategicas\RutaN_GEIAL\rutan_pdfs\RUTAN_catalog-2.json,.json,0.9,raw,DOC-0462,json,data\raw\CODEFEST\F1_IA_y_Capacidades_Estrategicas\RutaN_GEIAL\rutan_pdfs\RUTAN_catalog-2.json
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\CSIS_Aerospace\csis_pdfs\CSIS_catalog-2.json,.json,1.5,raw,DOC-0568,json,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\CSIS_Aerospace\csis_pdfs\CSIS_catalog-2.json
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\CSIS_Aerospace\pdfs_full\Otros\CSIS_fy17-ndaa-1616-omb-report.pdf,.pdf,1450.7,raw,DOC-0634,pdf,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\CSIS_Aerospace\pdfs_full\Otros\CSIS_fy17-ndaa-1616-omb-report.pdf
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\CSIS_Aerospace\pdfs_full\Otros\CSIS_fy19-green-book.pdf,.pdf,8052.8,raw,DOC-0635,pdf,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\CSIS_Aerospace\pdfs_full\Otros\CSIS_fy19-green-book.pdf
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\CSIS_Aerospace\pdfs_full\Otros\CSIS_nasa-act1958.pdf,.pdf,1043.2,raw,DOC-0652,pdf,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\CSIS_Aerospace\pdfs_full\Otros\CSIS_nasa-act1958.pdf
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\SWF_full-text.txt,.txt,12.3,raw,DOC-0902,txt,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\SWF_full-text.txt
data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\SWF_report-data.json,.json,44.6,raw,DOC-0904,json,data\raw\CODEFEST\F2_Seguridad_Entorno_Espacial\SWF_Counterspace\swf_counterspace_2026\SWF_report-data.json
